NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
709 422 290
12373 440 314
1907 48 276
12077 347 368
96 150 458
12732 158 448
97 131 449
1522 338 176
98 606 202
99 372 257
100 538 178
12011 609 125
101 598 112
103 465 417
12752 92 440
106 265 265
2405 248 170
206 279 161
110 359 209
113 73 127
116 309 147
12734 202 366
1520 408 411
122 134 253
1078 432 333
12731 139 379
12694 148 302
12631 204 387
129 243 355
130 313 317
12378 284 320
979 290 125
136 188 310
12696 173 321
139 267 287
1568 238 265
1641 206 256
140 240 252
144 316 342
147 170 138
12532 183 431
1308 34 202
150 269 215
152 232 164
155 173 263
3491 230 133
157 65 133
159 209 395
161 111 144
164 105 138
12535 197 351
167 140 282
174 34 158
1260 186 294
177 198 272
178 191 157
179 95 265
180 263 127
1166 251 119
181 70 169
183 246 186
1720 274 74
187 158 49
1070 136 126
215 132 82
188 608 129
190 360 145
13047 302 407
191 263 379
193 256 448
773 84 386
195 296 270
12383 298 264
196 47 267
924 510 382
12195 382 368
12508 422 404
13665 471 377
12643 498 349
218 337 176
10055 336 50
221 370 256
224 46 277
225 274 73
1406 79 120
227 309 146
228 283 129
12597 199 352
12019 470 400
829 292 232
231 63 264
12196 350 363
718 398 346
11321 270 300
12375 379 216
801 315 340
1501 279 171
11606 252 166
239 357 210
13165 170 338
717 134 253
2315 230 280
712 192 430
248 121 151
250 104 138
713 308 295
812 84 144
252 66 132
716 208 394
256 195 142
257 170 138
2054 225 177
258 231 163
263 142 280
264 222 153
1771 153 206
862 192 282
13606 199 271
266 44 180
1765 261 136
269 258 112
11671 136 132
272 142 118
804 123 127
275 507 190
276 590 192
13627 229 406
2075 139 379
12012 555 448
1490 381 368
284 464 394
285 430 436
1169 492 258
286 597 252
12044 337 328
12518 337 298
290 312 315
1370 588 224
292 138 252
293 315 338
295 313 324
12017 293 331
12372 370 257
11814 169 279
11605 139 267
1548 456 411
732 581 192
2389 254 393
298 262 378
722 103 136
1691 237 264
302 239 252
12348 216 306
305 351 205
727 95 263
307 231 293
2985 226 272
731 195 426
309 181 423
314 66 132
